"","RCA.Skin.5","RCA.Vulva.5","RCA.Vulva.8","RCA.Skin.7","RCA.Vulva.3","RCA.Vulva.7","RCA.Skin.10","RCA.Skin.3","RCA.Vulva.4","RCA.Skin.8","RCA.Vulva.9","RCA.Skin.12","RCA.Skin.1","RCA.Vulva.1","RCA.Vulva.6","RCA.Skin.4","RCA.Skin.6","RCA.Vulva.10","RCA.Vulva.11","RCA.Vulva.12","RCA.Skin.11","RCA.Skin.2","RCA.Vulva.2","RCA.Skin.9","order","family","genus","species","subkingdom","taxonomy","ESPECES"
"Propionibacterium phage MrAK",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus MrAK",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus MrAK","Propionibacterium phage MrAK"
"Propionibacterium phage pa27",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 7","Propionibacterium phage pa27"
"Propionibacterium phage PHL116M10",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa27",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa27","Propionibacterium phage PHL116M10"
"CRESS virus sp.",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,NA,NA,NA,"CRESS virus sp.",NA,"Viruses;NA;NA;NA;CRESS virus sp.","CRESS virus sp."
"Propionibacterium phage pa28",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Geminiviridae","Begomovirus","Sida golden mosaic Buckup virus",NA,"Viruses;Geminiviridae;NA;Begomovirus;Sida golden mosaic Buckup virus","Propionibacterium phage pa28"
"Propionibacterium phage pa35",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Wizzo",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Wizzo","Propionibacterium phage pa35"
"Propionibacterium phage Wizzo",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa28",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa28","Propionibacterium phage Wizzo"
"Sida golden mosaic Buckup virus",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa35",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa35","Sida golden mosaic Buckup virus"
"Propionibacterium phage PHL067M01",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL067M01",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL067M01","Propionibacterium phage PHL067M01"
"Propionibacterium phage PHL117M01",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL117M01",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL117M01","Propionibacterium phage PHL117M01"
"Human papillomavirus type 76",0,0,0,0,0,0,4,21,0,2211,0,0,0,0,0,0,0,0,0,0,0,126,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 3","Human papillomavirus type 76"
"Human papillomavirus 145",0,0,0,0,0,86,4,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 145"
"Propionibacterium phage ATCC29399B_C",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus ATCC29399BC",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus ATCC29399BC","Propionibacterium phage ATCC29399B_C"
"Propionibacterium phage Keiki",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL070N00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL070N00","Propionibacterium phage Keiki"
"Propionibacterium phage PacnesP1",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Keiki",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Keiki","Propionibacterium phage PacnesP1"
"Propionibacterium phage PHL070N00",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PacnesP1",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage PacnesP1","Propionibacterium phage PHL070N00"
"Propionibacterium phage LilBandit",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PA6",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PA6","Propionibacterium phage LilBandit"
"Propionibacterium phage PA6",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL111M01",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL111M01","Propionibacterium phage PA6"
"Propionibacterium phage PHL111M01",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL112N00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL112N00","Propionibacterium phage PHL111M01"
"Propionibacterium phage PHL112N00",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage LilBandit",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage LilBandit","Propionibacterium phage PHL112N00"
"Propionibacterium phage Supernova",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Supernova",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage Supernova","Propionibacterium phage Supernova"
"uncultured virus",0,4,0,0,4,0,2,191,0,0,0,2,0,0,0,27,281,0,0,0,0,0,0,0,NA,NA,NA,"uncultured virus",NA,"Viruses;NA;NA;NA;uncultured virus","uncultured virus"
"Human papillomavirus type 115",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 3","Human papillomavirus type 115"
"Human papillomavirus 159",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 159"
"Propionibacterium phage P104A",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PAD20",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PAD20","Propionibacterium phage P104A"
"Propionibacterium phage PAD20",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PAS50",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PAS50","Propionibacterium phage PAD20"
"Propionibacterium phage PAS50",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Geminiviridae","Begomovirus","Sida golden mosaic Buckup virus",NA,"Viruses;Geminiviridae;NA;Begomovirus;Sida golden mosaic Buckup virus","Propionibacterium phage PAS50"
"Propionibacterium phage Procrass1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P104A",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus P104A","Propionibacterium phage Procrass1"
"Sida golden mosaic Buckup virus-[Jamaica:St. Elizabeth:2004]",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Procrass1",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Procrass1","Sida golden mosaic Buckup virus-[Jamaica:St. Elizabeth:2004]"
"Human papillomavirus type 209",0,0,0,0,0,0,0,14722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus type 209"
"Human papillomavirus 80",0,0,0,0,0,0,0,2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 80"
"Human papillomavirus 122",0,0,0,0,0,2,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 122"
"Human papillomavirus 113",0,0,0,0,0,0,0,101,0,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 113"
"Human papillomavirus 155",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 7","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Alphapapillomavirus;Alphapapillomavirus 7","Human papillomavirus 155"
"Human papillomavirus type 39",0,0,0,0,0,18263,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 7","Human papillomavirus type 39"
"Siphovirus contig89",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae",NA,"Siphovirus contig89",NA,"Viruses;Siphoviridae;NA;NA;Siphovirus contig89","Siphovirus contig89"
"Feline papillomavirus type 2",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Dyothetapapillomavirus","Dyothetapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Dyothetapapillomavirus;Dyothetapapillomavirus 1","Feline papillomavirus type 2"
"Genomoviridae sp.",0,0,0,0,0,0,0,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Genomoviridae sp.",NA,"Viruses;Genomoviridae;NA;NA;Genomoviridae sp.","Genomoviridae sp."
"Human papillomavirus 175",0,0,0,0,0,0,0,0,0,2887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 23","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 23","Human papillomavirus 175"
"Gammapapillomavirus 8",0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 8","Gammapapillomavirus 8"
"Human papillomavirus 104",0,0,0,0,12,0,0,0,0,29,4,0,0,0,0,0,0,0,10,34,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 104"
"Human papillomavirus type 176",0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 8","Human papillomavirus type 176"
"Gammapapillomavirus 1",0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 1","Gammapapillomavirus 1"
"Lambdapapillomavirus 1",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Lambdapapillomavirus","Lambdapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Lambdapapillomavirus;Lambdapapillomavirus 1","Lambdapapillomavirus 1"
"Human papillomavirus FA75/KI88-03",0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,4,32,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus FA75/KI88-03"
"Human papillomavirus 202",0,0,0,0,0,0,0,0,0,0,20,10498,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 11","Human papillomavirus 202"
"Human papillomavirus 149",0,0,0,0,0,0,0,0,0,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 7","Human papillomavirus 149"
"Capybara genomovirus 12",0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Capybara genomovirus 12",NA,"Viruses;Genomoviridae;NA;NA;Capybara genomovirus 12","Capybara genomovirus 12"
"Human papillomavirus 140",0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 11","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 11","Human papillomavirus 140"
"Plant associated genomovirus 10",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Plant associated genomovirus 10",NA,"Viruses;Genomoviridae;NA;NA;Plant associated genomovirus 10","Plant associated genomovirus 10"
"Acinetobacter phage AbKT21phiIII",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Skunavirus","Lactococcus phage 936 group phage PhiF0139",NA,"Viruses;Siphoviridae;NA;Skunavirus;Lactococcus phage 936 group phage PhiF0139","Acinetobacter phage AbKT21phiIII"
"Fly associated circular virus 2",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Fly associated circular virus 2",NA,"Viruses;Genomoviridae;NA;NA;Fly associated circular virus 2","Fly associated circular virus 2"
"Lactococcus phage 936 group phage PhiF0139",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Autographiviridae","Friunavirus","Acinetobacter phage AbKT21phiIII","Beijerinckvirinae","Viruses;Autographiviridae;Beijerinckvirinae;Friunavirus;Acinetobacter phage AbKT21phiIII","Lactococcus phage 936 group phage PhiF0139"
"Acinetobacter phage TAC1",0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,"uncultured marine virus",NA,"Viruses;NA;NA;NA;uncultured marine virus","Acinetobacter phage TAC1"
"Porcine feces-associated gemycircularvirus",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae","Gemycircularvirus","Porcine feces-associated gemycircularvirus",NA,"Viruses;Genomoviridae;NA;Gemycircularvirus;Porcine feces-associated gemycircularvirus","Porcine feces-associated gemycircularvirus"
"uncultured marine virus",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Myoviridae",NA,"Acinetobacter phage TAC1",NA,"Viruses;Myoviridae;NA;NA;Acinetobacter phage TAC1","uncultured marine virus"
"Escherichia phage vB_EcoM_G4507",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,"Caudovirales","Myoviridae","Tequatrovirus","Escherichia phage vB_EcoM_G4507","Tevenvirinae","Viruses;Myoviridae;Tevenvirinae;Tequatrovirus;Escherichia phage vB_EcoM_G4507","Escherichia phage vB_EcoM_G4507"
"Human papillomavirus type 128",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 13","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 13","Human papillomavirus type 128"
"Human papillomavirus 23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,167,0,0,0,37,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 23"
"Cyclovirus ZM32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,313,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Cyclovirus ZM32"
"Cyclovirus ZM50a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,370,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Cyclovirus ZM50a"
"Streptococcus phage Javan348",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae",NA,"Streptococcus phage Javan348",NA,"Viruses;Siphoviridae;NA;NA;Streptococcus phage Javan348","Streptococcus phage Javan348"
"Streptococcus phage Javan340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae",NA,"Streptococcus phage Javan340",NA,"Viruses;Siphoviridae;NA;NA;Streptococcus phage Javan340","Streptococcus phage Javan340"
"Streptococcus phage Javan366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae",NA,"Streptococcus phage Javan366",NA,"Viruses;Siphoviridae;NA;NA;Streptococcus phage Javan366","Streptococcus phage Javan366"
"Inoviridae sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Inoviridae sp."
"Swine cyclovirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,"Tubulavirales","Inoviridae",NA,"Inoviridae sp.",NA,"Viruses;Inoviridae;NA;NA;Inoviridae sp.","Swine cyclovirus"
"Human cyclovirus VN-like",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,32,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Human cyclovirus VN-like"
"Cyclovirus ZM41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Cyclovirus ZM41"
"Human papillomavirus 77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Alphapapillomavirus;Alphapapillomavirus 2","Human papillomavirus 77"
"Human immunodeficiency virus 1",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,"Ortervirales","Retroviridae","Lentivirus","Human immunodeficiency virus 1","Orthoretrovirinae","Viruses;Retroviridae;Orthoretrovirinae;Lentivirus;Human immunodeficiency virus 1","Human immunodeficiency virus 1"
"Giant panda associated gemycircularvirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,"Polyomaviridae","Deltapolyomavirus","Human polyomavirus 7",NA,"Viruses;Polyomaviridae;NA;Deltapolyomavirus;Human polyomavirus 7","Giant panda associated gemycircularvirus"
"Human polyomavirus 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,"Genomoviridae","Gemycircularvirus","Giant panda associated gemycircularvirus",NA,"Viruses;Genomoviridae;NA;Gemycircularvirus;Giant panda associated gemycircularvirus","Human polyomavirus 7"
"Lepus americanus faeces associated genomovirus SHP216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Lepus americanus faeces associated genomovirus SHP216",NA,"Viruses;Genomoviridae;NA;NA;Lepus americanus faeces associated genomovirus SHP216","Lepus americanus faeces associated genomovirus SHP216"
"Anelloviridae sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,0,0,0,NA,"Anelloviridae",NA,"Anelloviridae sp.",NA,"Viruses;Anelloviridae;NA;NA;Anelloviridae sp.","Anelloviridae sp."
"TT virus sle2556",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,NA,"Anelloviridae",NA,"Torque teno virus",NA,"Viruses;Anelloviridae;NA;NA;Torque teno virus","TT virus sle2556"
"Gammapapillomavirus 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 7","Gammapapillomavirus 7"
"TT virus sle2552",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,NA,"Anelloviridae",NA,"Torque teno virus",NA,"Viruses;Anelloviridae;NA;NA;Torque teno virus","TT virus sle2552"
"Human cytomegalovirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Herpesvirales","Herpesviridae","Cytomegalovirus","Human betaherpesvirus 5","Betaherpesvirinae","Viruses;Herpesviridae;Betaherpesvirinae;Cytomegalovirus;Human betaherpesvirus 5","Human cytomegalovirus"
"TT virus sle2550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,NA,"Anelloviridae",NA,"Torque teno virus",NA,"Viruses;Anelloviridae;NA;NA;Torque teno virus","TT virus sle2550"
"Human papillomavirus 9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1489,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 2","Human papillomavirus 9"
"Human papillomavirus 173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 1","Human papillomavirus 173"
"Human polyomavirus 3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,NA,"Polyomaviridae","Betapolyomavirus","Human polyomavirus 3",NA,"Viruses;Polyomaviridae;NA;Betapolyomavirus;Human polyomavirus 3","Human polyomavirus 3"
"Human papillomavirus type 147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 8","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 8","Human papillomavirus type 147"
"Human papillomavirus 205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 1","Human papillomavirus 205"
"Cyclovirus ZM38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Cyclovirus ZM38"
"Cyclovirus ZM62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,NA,"Circoviridae","Cyclovirus","Human associated cyclovirus 8",NA,"Viruses;Circoviridae;NA;Cyclovirus;Human associated cyclovirus 8","Cyclovirus ZM62"
